"id","ut","level","type","region","tel","website"
"1","北京工业大学","211","理工类","北京朝阳区","010-67391609","http://admissions.bjut.edu.cn/"
"2","北京大学","985 211","综合类","北京海淀区","010-62751407,010-62554332","http://www.gotopku.cn"
"3","内蒙古大学","211","综合类","内蒙古赛罕区","0471-4993105,0471-4993164","http://zhaosheng.imu.edu.cn/"
"4","大连海事大学","211","理工类","辽宁甘井子区","0411-84727233,0411-84724303","http://bkzs.dlmu.edu.cn"
"5","哈尔滨工业大学","985 211","理工类","黑龙江南岗区","0451-86414671,0451-86414771","https://zsb.hit.edu.cn/"
"6","云南大学","211","综合类","云南呈贡区","0871-65033819,0871-65032173,0871-65939873","http://zsb.ynu.edu.cn/"
"7","长安大学","211","理工类","陕西","029-82334104,029-82334813","http://zsb.chd.edu.cn"
"8","西北大学","211","综合类","陕西碑林区","029-88302211,029-88303892","http://zsb.nwu.edu.cn/"
"9","北京交通大学","211","理工类","北京海淀区","010-51688441","https://zsw.bjtu.edu.cn"
"10","北京外国语大学","211","语言类","北京海淀区","010-88816254,010-88816481","http://joinus.bfsu.edu.cn"
"11","中央音乐学院","211","艺术类","北京西城区","010-66410968","http://zhaoban.ccom.edu.cn/login;JSESSIONID=54901193046a4433b0ff48dffa685a63"
"12","河北工业大学","211","理工类","天津北辰区","022-60438029,022-60438259","https://ugs.hebut.edu.cn/skip-page/recruitment-website.html?menuId=9"
"13","武汉大学","985 211","综合类","湖北武昌区","027-68754231","http://aoff.whu.edu.cn/"
"14","北京林业大学","211","农林类","北京海淀区","010-62338216,010-62338222","http://zsb.bjfu.edu.cn/f"
"15","湖南大学","985 211","综合类","湖南岳麓区","0731-88823560,0731-88823067,0731-88823578,0731-88823565","http://admi.hnu.edu.cn"
"16","中央民族大学","985 211","民族类","北京海淀区","010-68932902,010-68933922","http://zb.muc.edu.cn"
"17","中国人民大学","985 211","综合类","北京海淀区","[phone]","http://rdzs.ruc.edu.cn/cms/"
"18","北京航空航天大学","985 211","理工类","北京海淀区","010-82317695,010-82338793,010-82338240","http://zsjyc.buaa.edu.cn"
"19","北京邮电大学","211","理工类","北京海淀区","010-62282045,010-62283407","https://zsb.bupt.edu.cn/#1307"
"20","北京中医药大学","211","医药类","北京朝阳区","010-64286231","http://bkzs.bucm.edu.cn"
"21","辽宁大学","211","综合类","辽宁皇姑区","024-62202299","http://zs.lnu.edu.cn/"
"22","西南交通大学","211","理工类","四川郫都区","028-66366373,028-66366379,028-66368074","https://zhaosheng.swjtu.edu.cn/"
"23","北京师范大学","985 211","师范类","北京海淀区","010-58807962","https://admission.bnu.edu.cn/"
"24","对外经济贸易大学","211","财经类","北京朝阳区","010-64492178","http://zhaosheng.uibe.edu.cn"
"25","河北大学","普通本科","综合类","河北","0312-5079698","http://zhaoban.hbu.cn"
"26","河北科技大学","普通本科","理工类","河北","0311-81668135,0311-81668192","https://bkzs.hebust.edu.cn/"
"27","河北经贸大学","普通本科","财经类","河北","0311-87655611","http://zhaosheng.heuet.edu.cn"
"28","西安电子科技大学","211","理工类","陕西雁塔区","029-88202335,029-88204236","http://zsb.xidian.edu.cn"
"29","湖南师范大学","211","师范类","湖南","0731-8872222","http://zsb.hunnu.edu.cn"
"30","南开大学","985 211","综合类","天津南开区","022-23504845","http://zsb.nankai.edu.cn"
"31","天津大学","985 211","理工类","天津南开区","022-27405486","http://zs.tju.edu.cn/"
"32","中国海洋大学","985 211","综合类","山东崂山区","0532-66782426,0532-66782478,0532-66781723","http://bkzs.ouc.edu.cn"
"33","郑州大学","211","综合类","河南郑州高新技术产业开发区","0371-67781111,0371-67731111,0371-67783333","http://ao.zzu.edu.cn"
"34","合肥工业大学","211","理工类","安徽庐阳区","0551-62902397,0551-62902327","http://bkzs.hfut.edu.cn"
"35","滨州医学院","普通本科","医药类","山东莱山区","0535-6913058,0543-3257001","http://zb.bzmc.edu.cn/"
"36","德州学院","普通本科","综合类","山东","0534-2603002,0534-8987899","http://zsjy.dzu.edu.cn/"
"37","中国科学技术大学","985 211","理工类","安徽包河区","0551-63602553,0551-63602563","http://zsb.ustc.edu.cn"
"38","安徽大学","211","综合类","安徽","0551-63861666,0551-63861777","http://zsb.ahu.edu.cn"
"39","安徽理工大学","普通本科","理工类","安徽","0554-6668487,0554-6632810","http://zs.aust.edu.cn"
"40","安徽工业大学","普通本科","理工类","安徽","0555-2315270,0555-2315272,0555-2315351","http://zs.ahut.edu.cn"
"41","安徽农业大学","普通本科","农林类","安徽","0551-65786603,0551-65786135","http://zsb.ahau.edu.cn/"
"42","济南大学","普通本科","综合类","山东","0531-82765900,0531-82765901","http://admission.ujn.edu.cn/"
"43","安徽医科大学","普通本科","医药类","安徽","0551-65167746","http://zs.ahmu.edu.cn/"
"44","同济大学","985 211","理工类","上海杨浦区","021-65982643,021-65981513","https://bkzs.tongji.edu.cn/index.php?classid=3375"
"45","新疆大学","211","综合类","新疆天山区","0991-8585671,0991-8585300,0991-8586161","http://welcome.xju.edu.cn/web"
"46","上海交通大学医学院","普通本科","医药类","上海黄浦区","021-63846590-776118","https://www.shsmu.edu.cn/ygzs/"
"47","上海大学","211","综合类","上海宝山区","021-66134148","http://bkzsw.shu.edu.cn"
"48","南京航空航天大学","211","理工类","江苏秦淮区","025-84892899","http://zs.nuaa.edu.cn"
"49","天津医科大学","211","医药类","天津和平区","022-83336711","http://www.tmu.edu.cn/bkzs/"
"50","天津师范大学","普通本科","师范类","天津西青区","022-23541338,022-23767181","http://zsb.tjnu.edu.cn/"
"51","天津工业大学","普通本科","理工类","天津西青区","022-83955227","http://zsb.tjpu.edu.cn/"
"52","天津理工大学","普通本科","理工类","天津西青区","022-60216795","http://zsb.tjut.edu.cn/"
"53","天津科技大学","普通本科","理工类","天津河西区","022-60600336,022-28113336","http://zsb.tust.edu.cn/"
"54","天津财经大学","普通本科","财经类","天津河西区","022-28171399","http://zhaosheng.tjufe.edu.cn/"
"55","天津商业大学","普通本科","财经类","天津北辰区","022-26656785","http://zs.tjcu.edu.cn"
"56","江南大学","211","综合类","江苏滨湖区","0510-85915666","https://admission.jiangnan.edu.cn/"
"57","天津外国语大学","普通本科","语言类","天津河西区","022-23247377","http://zsb.tjfsu.edu.cn/"
"58","中国民航大学","普通本科","理工类","天津东丽区","022-24092126","https://www.cauc.edu.cn/zsb/"
"59","天津中医药大学","普通本科","医药类","天津静海区","022-59596333,022-27429103","http://zsjy.tjutcm.edu.cn"
"60","天津职业技术师范大学","普通本科","师范类","天津河西区","[phone]","https://zb.tute.edu.cn/"
"61","天津城建大学","普通本科","综合类","天津西青区","022-23771790","http://recruit.tcu.edu.cn/"
"62","天津体育学院","普通本科","体育类","天津河西区","022-23015120","http://zb.tjus.edu.cn/"
"63","天津农学院","普通本科","农林类","天津西青区","022-23799551,022-23792191","http://zjb.tjau.edu.cn/zsw.htm"
"64","天津音乐学院","普通本科","艺术类","天津河东区","022-24160044","http://www.tjcm.edu.cn/zsxx/bkzs.htm"
"65","天津美术学院","普通本科","艺术类","天津河北区","022-26241719","http://zsbgs.tjarts.edu.cn/index/bkzs.htm"
"66","广西大学","211","综合类","广西西乡塘区","0771-3232999","http://zs.gxu.edu.cn"
"67","兰州大学","985 211","综合类","甘肃城关区","0931-8912116,0931-8912748","http://zsb.lzu.edu.cn"
"68","华南师范大学","211","综合类","广东天河区","020-85211098,020-85211097","http://zsb.scnu.edu.cn"
"69","四川大学","985 211","综合类","四川武侯区","028-86081605,028-86080605","http://zs.scu.edu.cn"
"70","四川农业大学","211","农林类","四川温江区","028-86290999,028-86291999","http://zs.sicau.edu.cn/"
"71","西南财经大学","211","财经类","四川青羊区","028-87092355,028-87092897,028-8709291","https://zb.swufe.edu.cn/"
"72","厦门大学","985 211","综合类","福建思明区","0592-2188888,0592-2180256","https://zsb.xmu.edu.cn/"
"73","福州大学","211","理工类","福建鼓楼区","0591-22866857,0591-22867800","http://zsks.fzu.edu.cn/"
"74","中山大学","985 211","综合类","广东","020-84036491,020-84111598","http://admission.sysu.edu.cn"
"75","华南理工大学","985 211","理工类","广东天河区","020-87110737","http://admission.scut.edu.cn/"
"76","暨南大学","211","综合类","广东天河区","020-85220130,020-85221340","https://zsb.jnu.edu.cn"
"77","西北工业大学","985 211","理工类","陕西碑林区","029-88460206,029-88492310","http://zsb.nwpu.edu.cn"
"78","南昌大学","211","综合类","江西青山湖区","0791-88305092,0791-88304443","http://zjc.ncu.edu.cn/zs/"
"79","东南大学","985 211","综合类","江苏玄武区","400-6910286,025-52090271","https://zsb.seu.edu.cn/"
"80","中国矿业大学","211","综合类","江苏铜山区","0516-83591555,0516-83591666","http://zs.cumt.edu.cn"
"81","南京大学","985 211","综合类","江苏鼓楼区","[phone]","http://bkzs.nju.edu.cn"
"82","南京理工大学","211","理工类","江苏玄武区","400-110-2882,025-84432546","http://zsb.njust.edu.cn/"
"83","南京农业大学","211","农林类","江苏玄武区","400-112-0200,025-84399789,025-84396458","http://zsxx.njau.edu.cn"
"84","浙江大学","985 211","综合类","浙江西湖区","0571-87951006,0571-88981979","http://zdzsc.zju.edu.cn"
"85","南京师范大学","211","师范类","江苏栖霞区","025-83720759","http://bkzs.njnu.edu.cn"
"86","河海大学","211","理工类","江苏江宁区","025-58099483,025-58099489","http://zsw.hhu.edu.cn"
"87","中国药科大学","211","医药类","江苏鼓楼区","025-83271319,025-83271422","http://zb.cpu.edu.cn"
"88","苏州大学","211","综合类","江苏","0512-67507943,0512-67507949","http://zsb.suda.edu.cn"
"89","重庆大学","985 211","综合类","重庆沙坪坝区","023-65102371,023-65102370","http://zhaosheng.cqu.edu.cn"
"90","中国石油大学（华东）","211","理工类","山东黄岛区","0532-86981305,0532-86983086","http://zhaosheng.upc.edu.cn/"
"91","中国地质大学（武汉）","211","理工类","湖北洪山区","027-67848570,027-67883687","http://zhaosheng.cug.edu.cn/"
"92","吉林大学","985 211","综合类","吉林朝阳区","0431-85166420,0431-85166226","http://zsb.jlu.edu.cn"
"93","中南大学","985 211","综合类","湖南","0731-88830995","http://zhaosheng.csu.edu.cn/"
"94","哈尔滨工程大学","211","理工类","黑龙江南岗区","0451-82519740,0451-82519222","https://zsb.hrbeu.edu.cn/"
"95","上海交通大学","985 211","综合类","上海闵行区","021-34200000,021-34207255","http://admissions.sjtu.edu.cn"
"96","山东大学","985 211","综合类","山东历城区","0531-88364391","http://www.bkzs.sdu.edu.cn/"
"97","华中科技大学","985 211","理工类","湖北洪山区","027-87557014,027-87542228","http://zsb.hust.edu.cn/"
"98","武汉理工大学","211","理工类","湖北洪山区","027-87859017,027-87858399","http://zs.whut.edu.cn"
"99","延边大学","211","综合类","吉林延吉市","0433-2732477","http://zsb.ybu.edu.cn/"
"100","上海财经大学","211","财经类","上海杨浦区","021-65904372,021-65901267","https://zs.sufe.edu.cn/"
"101","华东师范大学","985 211","师范类","上海闵行区","021-62232212","https://zsb.ecnu.edu.cn/webapp/index-new.jsp"
"102","复旦大学","985 211","综合类","上海杨浦区","021-55666668,021-55664345","http://www.ao.fudan.edu.cn/index.html"
"103","华东理工大学","211","理工类","上海徐汇区","021-64252763","https://zsb.ecust.edu.cn/"
"104","东北大学","985 211","理工类","辽宁和平区","024-83687392,024-23891272","http://zs.neu.edu.cn/"
"105","东华大学","211","理工类","上海松江区","021-62379160","http://zs.dhu.edu.cn"
"106","上海外国语大学","211","语言类","上海虹口区","021-55383668,021-55386006","http://admissions.shisu.edu.cn"
"107","东北农业大学","211","农林类","黑龙江香坊区","0451-55190419","http://zsb.neau.edu.cn/"
"108","大连理工大学","985 211","理工类","辽宁甘井子区","0411-84708375","http://zs.dlut.edu.cn/"
"109","太原理工大学","211","理工类","山西迎泽区","0351-6014101,0351-6014965,0351-6014020","http://zs.tyut.edu.cn/"
"110","清华大学","985 211","综合类","北京海淀区","010-62782051,010-62770334","http://www.join-tsinghua.edu.cn"
"111","东北师范大学","211","师范类","吉林南关区","[phone]","http://zsb.nenu.edu.cn"
"112","北京理工大学","985 211","理工类","北京海淀区","010-68913345,010-68949926","http://admission.bit.edu.cn"
"113","北京科技大学","211","理工类","北京海淀区","010-62325294,010-62332893","http://zhaosheng.ustb.edu.cn"
"114","南京工程学院","普通本科","理工类","江苏","025-86118008,025-86118009","http://zsb.njit.edu.cn"
"115","南京晓庄学院","普通本科","师范类","江苏江宁区","025-86178292,025-86178888","http://zhaosheng.njxzc.edu.cn/"
"116","常州工学院","普通本科","理工类","江苏","0519-88510088","http://zsw.czu.cn"
"117","南京艺术学院","普通本科","艺术类","江苏","025-83498055,025-83498382","http://zhaosheng.nua.edu.cn/"
"118","江苏理工学院","普通本科","理工类","江苏","051986999551","http://zs.jsut.edu.cn"
"119","南京审计大学","普通本科","财经类","江苏浦口区","025-58318189,025-58318196","http://zs.nau.edu.cn"
"120","淮阴工学院","普通本科","理工类","江苏清江浦区","0517-83591026,0517-83591073","http://zjc.hyit.edu.cn"
"121","盐城师范学院","普通本科","师范类","江苏","0515-88233059,0515-88223919","http://zs.yctc.edu.cn"
"122","盐城工学院","普通本科","理工类","江苏","0515-88298060","http://zjb.ycit.cn"
"123","常州大学","普通本科","理工类","江苏","0519-86334485,0519-86330566","http://cdzs.cczu.edu.cn/"
"124","华东交通大学","普通本科","理工类","江西","0791-87046576","http://zjc.ecjtu.edu.cn/recruit/index"
"125","徐州医科大学","普通本科","医药类","江苏鼓楼区","0516-83262666","http://zsb.xzhmu.edu.cn"
"126","杭州电子科技大学","普通本科","理工类","浙江","0571-86915007","http://zhaosheng.hdu.edu.cn"
"127","南京邮电大学","普通本科","理工类","江苏","025-85866669,025-85866668","http://zs.njupt.edu.cn/"
"128","江苏科技大学","普通本科","理工类","江苏","0511-84401065","http://zs.just.edu.cn/"
"129","南京中医药大学","普通本科","医药类","江苏栖霞区","025-85811852,17826007720,17826007721","http://zs.njucm.edu.cn"
"130","苏州科技大学","普通本科","综合类","江苏虎丘区","0512-68096117","http://zsb.usts.edu.cn"
"131","南京财经大学","普通本科","财经类","江苏","[phone]","http://bkzs.nufe.edu.cn/"
"132","江西理工大学","普通本科","理工类","江西","0797-8312508,0797-8312088","https://zs.jxust.edu.cn/"
"133","南京信息工程大学","普通本科","理工类","江苏","025-58731378,025-58731333","http://zs.nuist.edu.cn"
"134","江苏师范大学","普通本科","师范类","江苏","0516-83403064","http://bkzs.jsnu.edu.cn"
"135","南京医科大学","普通本科","医药类","江苏江宁区","025-86869191","http://zs.njmu.edu.cn"
"136","南京林业大学","普通本科","农林类","江苏","025-85427320,400-928-1115","http://zsb.njfu.edu.cn/"
"137","江苏大学","普通本科","综合类","江苏","400-0511-365,0511-88780048","http://zb.ujs.edu.cn"
"138","南京工业大学","普通本科","理工类","江苏","025-58139090","http://zhaosheng.njtech.edu.cn"
"139","江西农业大学","普通本科","农林类","江西","0791-83813214","http://zs.jxau.edu.cn/"
"140","扬州大学","普通本科","综合类","江苏","0514-87991290,0514-87990685,0514-87990230,0514-879","http://zhaoban.yzu.edu.cn/"
"141","江西师范大学","普通本科","师范类","江西","0791-88120152,0791-88120151","http://zs.jxnu.edu.cn"
"142","江西财经大学","普通本科","财经类","江西","0791-83816635","http://zsjy.jxufe.edu.cn/web/index.html"
"143","东华理工大学","普通本科","理工类","江西东湖区","0791-83897952,0791-83898005,0791-83897751","https://zsb.ecut.edu.cn/"
"144","南昌航空大学","普通本科","理工类","江西","0791-83957505,0791-83863927","http://zjw.nchu.edu.cn/"
"145","重庆医科大学","普通本科","医药类","重庆渝中区","023-68485358,023-65714673","https://bzkzs.cqmu.edu.cn/"
"146","重庆师范大学","普通本科","师范类","重庆沙坪坝区","023-65911111","https://zsb.cqnu.edu.cn/"
"147","西南政法大学","普通本科","政法类","重庆渝北区","023-67258088,023-67258828","http://zs.swupl.edu.cn/"
"148","南京体育学院","普通本科","体育类","江苏","025-84755150","http://zs.nipes.cn"
"149","景德镇陶瓷大学","普通本科","理工类","江西","0798-8499720,0798-8463033","http://zs.jci.edu.cn/"
"150","重庆邮电大学","普通本科","理工类","重庆南岸区","023-62468661,023-62468662","http://zs.cqupt.edu.cn/"
"151","江西中医药大学","普通本科","医药类","江西东湖区","0791-87119528,0791-87119529","https://zjc.jxutcm.edu.cn/ZSystem/z.aspx"
"152","上饶师范学院","普通本科","师范类","江西信州区","0793-8150684,0793-8154858,0793-8153941","http://zsjy.sru.jx.cn"
"153","重庆理工大学","普通本科","理工类","重庆巴南区","023-68822995,023-68654964","https://zs.cqut.edu.cn/"
"154","辽东学院","普通本科","综合类","辽宁振安区","0415-3789103,0415-3789102","http://www.elnu.edu.cn/zsw/"
"155","赣南师范大学","普通本科","师范类","江西","0797-8393638","http://zs.gnnu.cn/"
"156","江西科技师范大学","普通本科","师范类","江西","0971-83835961,0971-83805935","http://zsjy.jxstnu.edu.cn"
"157","长江师范学院","普通本科","师范类","重庆涪陵区","023-72791999","http://zsb.yznu.cn/"
"158","宜春学院","普通本科","综合类","江西奉新县","0795-3201926,0795-3201962",
"159","四川外国语大学","普通本科","语言类","重庆沙坪坝区","023-65385206,023-65383326","http://zs.sisu.edu.cn/"
"160","九江学院","普通本科","综合类","江西武宁县","0792-8310030,0792-8310031","https://zs.jju.edu.cn/"
"161","赣南医学院","普通本科","医药类","江西","0797-8269722,0797-8269755","http://zs.gmu.cn/"
"162","四川美术学院","普通本科","艺术类","重庆沙坪坝区","023-65921056,023-65921055","https://www.scfai.edu.cn/zhaosheng.htm"
"163","井冈山大学","普通本科","综合类","江西青原区","0796-8116983,0796-8100735,0796-8110323","http://zs.jgsu.edu.cn"
"164","重庆三峡学院","普通本科","综合类","重庆万州区","023-58102264,023-58106645,023-58106702,023-58102342,023-58102133","http://www.sanxiau.edu.cn/zsb/"
"165","石河子大学","211","综合类","新疆石河子市","0993-2092827,0993-2057933,0993-2022703","http://zsb.shzu.edu.cn/"
"166","鲁迅美术学院","普通本科","艺术类","辽宁","024-23930671",
"167","中国刑事警察学院","普通本科","政法类","辽宁","024-86982243","http://zsjy.cipuc.edu.cn/"
"168","沈阳医学院","普通本科","医药类","辽宁","024-62215829,024-62215696","http://zssy.symc.edu.cn/"
"169","沈阳体育学院","普通本科","体育类","辽宁苏家屯区","024-89166657,024-89166657","http://zs.syty.edu.cn"
"170","鞍山师范学院","普通本科","师范类","辽宁","0412-2961701,0412-2960989","http://zsw.asnc.edu.cn/"
"171","辽宁中医药大学","普通本科","医药类","辽宁皇姑区","024-31207666,024-31207248","http://lnzyydxzs.bysjy.com.cn/recruit/index/index"
"172","沈阳音乐学院","普通本科","艺术类","辽宁和平区","024-23894405","http://www.sycm.edu.cn/info.aspx?DWid=66"
"173","锦州医科大学","普通本科","医药类","辽宁","0416-4673436,0416-4673536","http://jzmuzs.university-hr.com/"
"174","大连民族大学","普通本科","民族类","辽宁","0411-87656067","http://zs.dlnu.edu.cn"
"175","沈阳航空航天大学","普通本科","理工类","辽宁沈北新区","024-89724466","http://zs.sau.edu.cn/"
"176","大连海洋大学","普通本科","农林类","辽宁","0411-84763156,0411-84763157,0411-84763158","http://zsjy.dlou.edu.cn/"
"177","大连工业大学","普通本科","理工类","辽宁甘井子区","0411-86323661,0411-86323693","http://zsb.dep.dlpu.edu.cn/"
"178","沈阳建筑大学","普通本科","理工类","辽宁浑南区","024-24693969","http://111.117.146.136/Portal/Default.aspx"
"179","辽宁工业大学","普通本科","理工类","辽宁古塔区","0416-4198703,0416-4198701","https://zjc.lnut.edu.cn/index/zsw/index.htm"
"180","渤海大学","普通本科","综合类","辽宁","0416-3400131,0416-3400132","http://zsxx.bhu.edu.cn/page/depart/zsxx/benke/"
"181","沈阳化工大学","普通本科","理工类","辽宁","024-89388461,024-89388469","http://zhaosheng.syuct.edu.cn"
"182","大连外国语大学","普通本科","语言类","辽宁","0411-86111157,0411-86111158","http://zsb.dlufl.edu.cn"
"183","沈阳理工大学","普通本科","理工类","辽宁浑南区","024-24686088","http://zs.sylu.edu.cn/"
"184","大连大学","普通本科","综合类","辽宁金州区","0411-87403633,0411-87403668","http://zsw.dlu.edu.cn/"
"185","大连医科大学","普通本科","医药类","辽宁","0411-86110222","http://recruit.dmu.edu.cn/"
"186","大连交通大学","普通本科","理工类","辽宁沙河口区","0411-84106239,0411-84109197","http://recruit.djtu.edu.cn/"
"187","沈阳师范大学","普通本科","师范类","辽宁皇姑区","024-86574436,024-86592067,024-86592982","http://zs.synu.edu.cn"
"188","辽宁科技大学","普通本科","理工类","辽宁","0412-5929096","http://zsjy.ustl.edu.cn/index.htm"
"189","辽宁石油化工大学","普通本科","综合类","辽宁望花区","024-56865000,024-56860886","http://zhaosheng.lnpu.edu.cn/"
"190","沈阳大学","普通本科","综合类","辽宁大东区","024-62268563,024-62721597","https://zsjy.syu.edu.cn/zsxxw.htm"
"191","辽宁师范大学","普通本科","师范类","辽宁沙河口区","0411-82158993","http://zsb.lnnu.edu.cn/"
"192","沈阳药科大学","普通本科","医药类","辽宁沈河区","024-43520666","http://zs.syphu.edu.cn/"
"193","沈阳工业大学","普通本科","理工类","辽宁","024-25494802,024-25496072","http://zsxxw.sut.edu.cn/"
"194","沈阳农业大学","普通本科","农林类","辽宁沈河区","024-88490405","http://zs.syau.edu.cn"
"195","东北财经大学","普通本科","财经类","辽宁沙河口区","0411-84710258,0411-84710259","http://zjc.dufe.edu.cn/zsgz/"
"196","中国医科大学","普通本科","医药类","辽宁沈北新区","024-31939069","http://www.cmu.edu.cn/bkzs/"
"197","西南民族大学","普通本科","民族类","四川","028-85522012,028-85522089","http://zs.swun.edu.cn"
"198","成都理工大学","普通本科","理工类","四川成华区","028-84078927","http://www.zs.cdut.edu.cn"
"199","新疆农业大学","普通本科","农林类","新疆","0991-8763007,0991-8750045","http://aoff.xjau.edu.cn"
"200","新疆医科大学","普通本科","医药类","新疆","0991-4362444,0991-4361705","http://xsc.xjmu.edu.cn/zsxx1.htm"
"201","新疆师范大学","普通本科","师范类","新疆","0991-4332596,0991-4312920","http://zhaosheng.xjnu.edu.cn"
"202","喀什大学","普通本科","师范类","新疆","0998-2892165,0998-2892386,0998-2890007","http://xgb.ksu.edu.cn/zsjy/bkszs.htm"
"203","新疆财经大学","普通本科","财经类","新疆","0991-7804693,0991-7842094","http://zsjy.xjufe.edu.cn/"
"204","新疆艺术学院","普通本科","艺术类","新疆沙依巴克区","0991-2554104","http://zsjy.xjart.edu.cn/"
"205","昌吉学院","普通本科","综合类","新疆","0994-2337793,0994-2334181","http://www.cjc.edu.cn/info/653"
"206","宁波大学","普通本科","综合类","浙江江北区","0574-87600233,0574-87609301","http://zsb.nbu.edu.cn"
"207","浙江师范大学","普通本科","师范类","浙江","0579-82282245,0579-82282335","http://zs.zjnu.edu.cn"
"208","浙江工业大学","普通本科","理工类","浙江","0571-88320032,0571-88320501","http://zs.zjut.edu.cn"
